===============================================================================

修改人： 邹学典
说明：在2017-8-27修改界面的时候发现存储过程的数据有重复，所以重新修改存储过程。本次备份的是未修改前的数据

===============================================================================


USE [HuiruiMedicalDB]
GO

/****** Object:  StoredProcedure [dbo].[GetMedicalAntibioticResult_Province]    Script Date: 2017/8/27 11:01:48 ******/
SET ANSI_NULLS ON
GO

SET QUOTED_IDENTIFIER ON
GO


ALTER PROC [dbo].[GetMedicalAntibioticResult_Province]
 @OrganismId BIGINT , --　本次查询细菌的Id
  @ProvinceId BIGINT --　本次查询省份的Id
AS

DECLARE @OrganismName NVARCHAR(1000) -- 本次查询细菌的名称
DECLARE @OrganismCode NVARCHAR(1000)　-- 本次查询的细菌编码

-- 查询的细菌
SELECT @OrganismId= Id, @OrganismCode=Code,@OrganismName=Name FROM  dbo.MedicalOrganism WHERE Id = @OrganismId 

--为查询到细菌数据，直接返回
IF @OrganismId <= 0
BEGIN
	RETURN
END

 --声明临时表，记录本次需要处理的数据
 SELECT  * INTO  #DataTable  FROM  MedicalAntibioticResult  WHERE Mark>0 AND OrganismId=@OrganismId  AND IsValid=1 
 AND MedicalDataId IN ( SELECT Id FROM  dbo.MedicalData WHERE Status =1 AND AreaId = @ProvinceId )


 --声明临时表存数据
 CREATE TABLE #ResultTable
 (
    FieldName NVARCHAR(1000), --字段名称，也就是抗生素对应的导入列名称
	OrganismId BIGINT , -- 细菌Id
	OrganismName NVARCHAR(1000), --细菌名称
	OrganismCode NVARCHAR(1000), --细菌编码
	AntibioticId BIGINT , -- 抗生素Id
	AntibioticName NVARCHAR(1000), --抗生素名称
	AntibioticCode NVARCHAR(1000), --抗生素编码
	SensitiveCount INT, -- 敏感数量
	IntermediaryCount INT, -- 中介数量
	ResistanceCount INT, -- 耐药数量
 )
 
 -- AMC_ND20 阿莫西林/克拉维酸 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('AMC_ND20',@OrganismId,@OrganismName,@OrganismCode, 1, '阿莫西林/克拉维酸','AMC',(SELECT Count(*) FROM #DataTable WHERE AMC_ND20 = 1 ),(SELECT Count(*) FROM #DataTable WHERE AMC_ND20 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE AMC_ND20 = 3 ) ) 

-- AZM_ND15 阿奇霉素 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('AZM_ND15',@OrganismId,@OrganismName,@OrganismCode, 12, '阿奇霉素','AZM',(SELECT Count(*) FROM #DataTable WHERE AZM_ND15 = 1 ),(SELECT Count(*) FROM #DataTable WHERE AZM_ND15 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE AZM_ND15 = 3 ) ) 

-- AMP_ND10 氨苄西林 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('AMP_ND10',@OrganismId,@OrganismName,@OrganismCode, 5, '氨苄西林','AMP',(SELECT Count(*) FROM #DataTable WHERE AMP_ND10 = 1 ),(SELECT Count(*) FROM #DataTable WHERE AMP_ND10 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE AMP_ND10 = 3 ) ) 

-- SAM_ND10 氨苄西林/舒巴坦 
INSERT INTO #ResultTable ( FieldName,OrganismId, OrganismName, OrganismCode,AntibioticId,AntibioticName,AntibioticCode, SensitiveCount,IntermediaryCount,ResistanceCount ) 
VALUES('SAM_ND10',@OrganismId,@OrganismName,@OrganismCode, 98, '氨苄西林/舒巴坦','SAM',(SELECT Count(*) FROM #DataTable WHERE SAM_ND10 = 1 ),(SELECT Count(*) FROM #DataTable WHERE SAM_ND10 = 2 ) ,(SELECT Count(*) FROM #DataTable WHERE SAM_ND10 = 3 ) ) 

